Overriding config with config/train_owt_res_big.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-owt-res-big'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 50
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = True

wandb_log = False # override via command line if you like
wandb_project = 'owt'
wandb_run_name = 'mini-gpt'

#init_from = 'scratch'
init_from = 'resume'

dataset = 'openwebtext'
gradient_accumulation_steps = 20
batch_size = 16
block_size = 512 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 1
n_head = 6
n_embd = 768
dropout = 0.2

learning_rate = 1e-4 # with baby networks can afford to go a bit higher
max_iters = 24000
lr_decay_iters = 24000 # make equal to max_iters usually
min_lr = 3e-5 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

compile = False
# on macbook also add
device = 'cuda:2'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 163,840
Resuming training from out-owt-res-big
number of parameters: 66.95M
num decayed parameter tensors: 6, with 55,541,760 parameters
num non-decayed parameter tensors: 4, with 3,072 parameters
using fused AdamW: True
step 12000: train loss 4.4240, val loss 4.4004
saving checkpoint to out-owt-res-big
iter 12000: loss 4.4298, time 9996.22ms, mfu -100.00%
iter 12010: loss 4.5175, time 2526.18ms, mfu 8.45%
iter 12020: loss 4.3744, time 2968.78ms, mfu 8.32%
iter 12030: loss 4.6497, time 2466.36ms, mfu 8.36%
iter 12040: loss 4.3588, time 2460.77ms, mfu 8.39%
iter 12050: loss 4.3141, time 2463.05ms, mfu 8.41%
iter 12060: loss 4.3831, time 2466.81ms, mfu 8.44%
iter 12070: loss 4.5163, time 2469.75ms, mfu 8.46%
iter 12080: loss 4.2575, time 2466.65ms, mfu 8.48%
iter 12090: loss 4.0692, time 2462.57ms, mfu 8.50%
iter 12100: loss 4.4966, time 2463.60ms, mfu 8.51%
iter 12110: loss 4.3270, time 2462.62ms, mfu 8.53%
iter 12120: loss 4.2154, time 2459.24ms, mfu 8.54%
iter 12130: loss 4.4969, time 2461.73ms, mfu 8.56%
iter 12140: loss 4.5202, time 2466.29ms, mfu 8.57%
iter 12150: loss 4.4899, time 2460.14ms, mfu 8.58%
iter 12160: loss 4.3123, time 2461.94ms, mfu 8.59%
iter 12170: loss 4.5272, time 2467.16ms, mfu 8.59%
iter 12180: loss 4.3986, time 2463.61ms, mfu 8.60%
iter 12190: loss 4.4479, time 2466.39ms, mfu 8.60%
iter 12200: loss 4.3803, time 2463.22ms, mfu 8.61%
iter 12210: loss 4.3296, time 2470.38ms, mfu 8.61%
iter 12220: loss 4.4278, time 2465.69ms, mfu 8.62%
iter 12230: loss 4.4016, time 2469.54ms, mfu 8.62%
iter 12240: loss 4.3576, time 2464.69ms, mfu 8.62%
step 12250: train loss 4.3669, val loss 4.4019
saving checkpoint to out-owt-res-big
iter 12250: loss 4.3530, time 9818.34ms, mfu 7.98%
iter 12260: loss 4.5549, time 2472.18ms, mfu 8.04%
iter 12270: loss 4.4149, time 2460.37ms, mfu 8.11%
iter 12280: loss 4.4835, time 2461.76ms, mfu 8.16%
iter 12290: loss 4.3799, time 2462.41ms, mfu 8.21%
iter 12300: loss 4.4459, time 2464.48ms, mfu 8.26%
iter 12310: loss 4.3911, time 2461.26ms, mfu 8.30%
iter 12320: loss 4.4316, time 2456.99ms, mfu 8.34%
iter 12330: loss 4.3085, time 2458.01ms, mfu 8.37%
iter 12340: loss 4.5460, time 2457.73ms, mfu 8.40%
iter 12350: loss 4.2355, time 2458.98ms, mfu 8.43%
iter 12360: loss 4.5014, time 2463.67ms, mfu 8.45%
iter 12370: loss 4.4200, time 2498.93ms, mfu 8.46%
iter 12380: loss 4.3304, time 2462.53ms, mfu 8.48%
iter 12390: loss 4.2586, time 2462.24ms, mfu 8.50%
iter 12400: loss 4.3046, time 2466.85ms, mfu 8.52%
iter 12410: loss 4.5659, time 2468.37ms, mfu 8.53%
iter 12420: loss 4.4069, time 2467.16ms, mfu 8.54%
iter 12430: loss 4.1962, time 2462.19ms, mfu 8.55%
iter 12440: loss 4.4268, time 2460.69ms, mfu 8.57%
